K,Error
0,378.98491354860573
1,377.26984441158237
2,375.49738068193057
3,373.9628728182521
4,372.5049644512057
5,370.860119288578
6,369.3631703696886
7,367.9224899577694
8,366.5083870501155
9,364.9800124120111
10,363.64209039493306
11,362.2980530055056
12,360.88750032514946
13,359.49759792440193
14,358.118563207526
15,356.96588348057276
16,355.6361827854592
17,354.5403654980558
18,353.23503156455234
19,351.93358343703414
20,350.55766109954163
21,349.18210928266336
22,347.7774285053583
23,346.33760537553457
24,345.0823049230894
25,343.755340157976
26,342.3303775226293
27,340.86702135233213
28,339.48808120356426
29,337.98990364633215
30,336.97127667629866
31,335.7661266847586
32,334.4554892034233
33,332.9757693456144
34,331.440907723407
35,329.9050149974293
36,328.4286532486401
37,327.07596031482217
38,325.6347126969711
39,324.13733967481284
40,322.6888168590477
41,321.0599533991315
42,319.3602247296084
43,317.7831337230831
44,316.12417225678814
45,314.24281194567976
46,312.5274632415942
47,310.48396845283133
48,308.72212943747314
49,306.84650515561214
50,304.8817778207679
51,302.97308175594884
52,301.1143015666784
53,298.94859015419206
54,296.85736729642235
55,294.6061576271712
56,292.4480999273764
57,290.3307550054022
58,287.9605647603685
59,285.60134214648843
60,283.7098286104602
61,281.5226261771232
62,279.39833033582454
63,277.14839422459863
64,274.9237479003216
65,272.6178359866599
66,270.27233071221514
67,268.12437487643734
68,265.82031636831897
69,263.6137535612119
70,261.37548063718816
71,258.9446077602967
72,256.5058985299941
73,254.04504998035264
74,251.57590543189693
75,248.9922272771691
76,246.28197132314568
77,243.4134232069066
78,240.5356629864434
79,237.92899112273383
80,235.10665253447598
81,232.31994761547045
82,229.5088428447464
83,226.67637454929897
84,223.83918011279047
85,220.8370183988905
86,218.0270338687899
87,214.83753909048826
88,211.66825758419077
89,208.4772055553181
90,206.0723906990004
91,203.25983874667344
92,200.54931719630258
93,197.78628792638492
94,194.90953570428746
95,192.00423763243518
96,189.2257279442235
97,186.41990346644488
98,183.56220283098574
99,180.95409681895438
100,178.08417980573626
101,175.28412608038897
102,172.43323201717158
103,169.46843696020645
104,166.6114178034549
105,163.7647195770762
106,160.8267847504809
107,157.94796150995757
108,155.00257723007977
109,152.02978552278972
110,149.07351113035335
111,145.9577686323119
112,143.17241880837184
113,140.4094593403519
114,137.42646550476599
115,134.48586262473071
116,131.45395888522475
117,128.49590994516214
118,125.39377813351803
119,122.28311789794043
120,119.91035393280411
121,117.28305156530925
122,114.74685966277166
123,112.19963908667334
124,109.46478844265036
125,106.83984714522512
126,104.2758681489657
127,101.76293973718562
128,99.07285571858522
129,96.57019608896908
130,94.07061424633851
131,91.7363248825851
132,89.31303392469044
133,87.11134304740503
134,84.8403365444732
135,82.53647596109978
136,80.31085123676739
137,78.17114723857847
138,76.10384830650196
139,74.17907207953104
140,72.13186631287013
141,70.2895345898551
142,68.32519940499692
143,66.42251936068993
144,64.58321625499701
145,62.904695044625576
146,61.12626527407834
147,59.48302841365479
148,57.86165394111058
149,56.28911949028948
150,55.14399690863597
151,53.794802689048325
152,52.419956856038205
153,51.04463289131939
154,49.69009982948024
155,48.43828646824183
156,47.29680513849548
157,46.27983878941703
158,45.282892730161606
159,44.26380663179292
160,43.24523285265913
161,42.252380803717195
162,41.39356167623783
163,40.495882245315855
164,39.7155492035439
165,38.958841429417106
166,38.18843700391862
167,37.48603597123831
168,36.623918237982565
169,35.781655683545345
170,35.07356888686342
171,34.46433300728686
172,33.82466308355381
173,33.15935868886696
174,32.53474273492789
175,32.00262691127874
176,31.438343611557475
177,30.912419205101134
178,30.4426849667016
179,29.940144678352254
180,29.522571475529336
181,29.074856924196627
182,28.625258235422017
183,28.276436771617696
184,27.88700985632249
185,27.551783602275528
186,27.22306263632759
187,26.94701795129549
188,26.628699606008734
189,26.298828803546698
190,26.007197211695487
191,25.63389858753199
192,25.37142117595514
193,25.096719471045517
194,24.836919175709184
195,24.628063771090588
196,24.388756786173133
197,24.16583657017672
198,23.938457787838242
199,23.680903765203833
200,23.434636721435428
201,23.223948393617757
202,23.00293386711117
203,22.748839445250855
204,22.52027853539335
205,22.318218713895625
206,22.155851827403836
207,21.983065566932908
208,21.80711367982774
209,21.62134548823284
210,21.44759543644731
211,21.277076155664034
212,21.1422089335456
213,21.021299434514464
214,20.870877421618207
215,20.740814818247532
216,20.60578318868769
217,20.433428934477035
218,20.28097882406049
219,20.13877670032973
220,20.016697787057506
221,19.879317090419555
222,19.770120827291116
223,19.645914402599594
224,19.5089874249275
225,19.38773453693494
226,19.23868500697301
227,19.098502652041223
228,18.979711701553253
229,18.82916696231169
230,18.680399049903727
231,18.54006781001274
232,18.39848342174952
233,18.27122576788074
234,18.1547215257979
235,18.019773463685038
236,17.92022779089542
237,17.80586295226369
238,17.676027173367622
239,17.55835421757445
240,17.49202989300225
241,17.40770623404593
242,17.300778641955088
243,17.19261553850285
244,17.120729104578636
245,17.06026959639435
246,16.95005461725777
247,16.83380989595659
248,16.75146108691973
249,16.648425379964554
250,16.561823343636455
251,16.487578718017186
252,16.382531487747023
253,16.298644446313173
254,16.224547841623036
255,16.15546143559778
256,16.080467326395418
257,16.019507385912753
258,15.981720003634406
259,15.823125580514942
260,15.717112724554267
261,15.63892897438013
262,15.56784726716998
263,15.50363551463842
264,15.446854128687642
265,15.392619552779635
266,15.313564001839339
267,15.235231343969852
268,15.171606113684456
269,15.100286974031537
270,15.034484456410754
271,14.98373037733499
272,14.931873932705038
273,14.902334405100158
274,14.870398145948085
275,14.8011850716094
276,14.711300669473143
277,14.650476192661838
278,14.614653220618992
279,14.569388623051495
280,14.497653164092405
281,14.435703948607562
282,14.40034773878823
283,14.353359034391532
284,14.340037999576634
285,14.242565991613887
286,14.188359237895511
287,14.15797024744702
288,14.117982769765833
289,14.082620972073263
290,14.013920266699056
291,13.958032826301833
292,13.928560804563944
293,13.886275923773749
294,13.86302292475116
295,13.795730521117973
296,13.721919243887887
297,13.729648837221282
298,13.667576510486525
299,13.62068274372247
300,13.571442074827317
301,13.547274817806382
302,13.473919079941945
303,13.421224112289526
304,13.369287276214846
305,13.3155698401035
306,13.279009940129482
307,13.262151208324784
308,13.213640290313254
309,13.148029804282242
310,13.124294531525944
311,13.086298789907252
312,13.061422443374472
313,13.024374220537764
314,12.988025073728718
315,12.946306074358576
316,12.897829923260574
317,12.854358390889683
318,12.825052308538
319,12.794806167904584
320,12.76668711698773
321,12.75261691867726
322,12.713232522046084
323,12.684523929992569
324,12.639877869537605
325,12.60393925934629
326,12.59222212573968
327,12.565593307965928
328,12.505496953353655
329,12.504848267192157
330,12.46061873942355
331,12.432035824012232
332,12.403936002188484
333,12.369853684325
334,12.34975697577687
335,12.312229820431899
336,12.311799572594216
337,12.299717665897454
338,12.281815359869022
339,12.235546966429892
340,12.214914379565808
341,12.165452353309515
342,12.147451627434693
343,12.095282405399033
344,12.073275718523748
345,12.051992104012088
346,12.024754522292968
347,12.004869368223575
348,11.9743883391711
349,11.92455555758619
350,11.905684714373653
351,11.892545844332862
352,11.866214285699026
353,11.80589375203014
354,11.773942548851206
355,11.744356688872651
356,11.714128682068512
357,11.697278013112085
358,11.679350637837196
359,11.668942222567905
360,11.654405890949032
361,11.639552602664992
362,11.64006014328903
363,11.670348974812157
364,11.613606176595887
365,11.544142467123724
366,11.529795083593752
367,11.503966077257152
368,11.53954774083831
369,11.490276920588874
370,11.428759932482887
371,11.400455279103122
372,11.386781782599865
373,11.383730707237888
374,11.330660289803093
375,11.313340881445761
376,11.327239503959461
377,11.394145133253216
378,11.338161175113452
379,11.222565340178075
380,11.223905743165579
381,11.193548848500043
382,11.134964597986242
383,11.113258111729403
384,11.097648056339022
385,11.056463928553557
386,11.044733226788496
387,11.01816337634443
388,10.994050945601169
389,11.012190986417885
390,11.014822776283339
391,10.98038038304695
392,10.941348876941479
393,10.881411244904898
394,10.824099709148582
395,10.809128209527138
396,10.816162283382777
397,10.779516996508367
398,10.75986184478371
399,10.738005120690595
400,10.71424859573945
401,10.702447769994448
402,10.662228557000324
403,10.662131374887366
404,10.637576531731433
405,10.618307173185812
406,10.584397012309179
407,10.569963257844572
408,10.529478145174782
409,10.527167311244975
410,10.481918556332268
411,10.439111655847357
412,10.416003612019953
413,10.41601440604943
414,10.383405921371716
415,10.39509015253939
416,10.369973047867642
417,10.323988008134432
418,10.372243719083997
419,10.327417908708105
420,10.273845095335421
421,10.268153157724683
422,10.269478467118498
423,10.23213302422393
424,10.22057107629872
425,10.204327556278233
426,10.221400694751287
427,10.189605695055542
428,10.146049823614977
429,10.167274075120169
430,10.18101725510298
431,10.112091746809485
432,10.090806876931708
433,10.105015132239888
434,10.076083421646693
435,10.104796188684093
436,10.086430281966186
437,9.996569525173605
438,9.936215579649783
439,9.927164566521634
440,9.906820339170734
441,9.933699276255478
442,9.929436121890665
443,9.868174528739491
444,9.842241931471358
445,9.82642333265647
446,9.806260396361209
447,9.78624142285544
448,9.770681257673758
449,9.761992101486143
450,9.747513813297646
451,9.740444528658298
452,9.70636105447683
453,9.667950979505068
454,9.711888029991233
455,9.663742825624484
456,9.61919327626643
457,9.59268591168029
458,9.564359449869276
459,9.554519761555698
460,9.548138080789291
461,9.53735133723634
462,9.520260622124505
463,9.483368363059897
464,9.486060717351535
465,9.502805007937601
466,9.529032748056325
467,9.552733191828194
468,9.417594826285606
469,9.386178363854013
470,9.424431797399587
471,9.358728853407321
472,9.3762351060123
473,9.301506399533595
474,9.263937806107938
475,9.25572275391126
476,9.232330159386663
477,9.220846600057646
478,9.265378779166836
479,9.207033914624922
480,9.196729943751455
481,9.158326546947388
482,9.12649924730624
483,9.101963264407125
484,9.073097537434354
485,9.077930095500195
486,9.076891966918476
487,9.028652221686233
488,9.028121444027054
489,9.05425478437225
490,8.986164925477283
491,8.967296555154045
492,8.949382863020901
493,8.952933505504715
494,8.943860354159451
495,8.941642384636653
496,8.869707996409575
497,8.831601313156462
498,8.896629702457112
499,8.867155865444325
500,8.785443988548797
501,8.761847203006322
502,8.748912726451078
503,8.728364386094947
504,8.713652147403215
505,8.704460640702447
506,8.676205774861161
507,8.659763620592193
508,8.63071111302823
509,8.62835343077197
510,8.60765509817554
511,8.592668366999964
512,8.592016555200043
513,8.595863939693846
514,8.566141436771375
515,8.52218256920574
516,8.515017092449877
517,8.492069770834476
518,8.461945793299348
519,8.45362343484998
520,8.484303699746503
521,8.469539296569161
522,8.428797060768435
523,8.370739377086686
524,8.346178955726248
525,8.344050345384623
526,8.305914445966755
527,8.292113864994581
528,8.277424610741482
529,8.277162817654084
530,8.26981973697472
531,8.21900144289281
532,8.192949356960371
533,8.225419906647678
534,8.209246136203632
535,8.15761899841332
536,8.11673985991111
537,8.099270737023506
538,8.100825387138984
539,8.13451447380452
540,8.08914025138158
541,8.045880670917281
542,8.021731601606902
543,8.03616288383573
544,8.028832191870926
545,7.9633164314368745
546,8.018194767940669
547,7.987340575100279
548,7.908147086066943
549,7.885291290749413
550,7.887120339623342
551,7.866939823092047
552,7.841026667944776
553,7.812662508065806
554,7.802961457505233
555,7.829152966981144
556,7.790119372534985
557,7.744234393691901
558,7.734454736319655
559,7.716116327263827
560,7.709139587909393
561,7.691059271972634
562,7.6540484025610995
563,7.638760549620388
564,7.631739553259866
565,7.657481405696702
566,7.60436229400337
567,7.594931053985604
568,7.597878581751931
569,7.535064024292287
570,7.507943646419966
571,7.49498299314267
572,7.490429369230334
573,7.464668199574951
574,7.4382003052783086
575,7.4217733825683485
576,7.406773603971018
577,7.406833592943745
578,7.422913820788201
579,7.404891011857788
580,7.396268409524293
581,7.415519271372226
582,7.370844361719786
583,7.294828083773337
584,7.263170753045445
585,7.245806595731201
586,7.242057559196362
587,7.264002895030115
588,7.214994340714142
589,7.192728425145826
590,7.2036315327496245
591,7.162403048953282
592,7.122044238451121
593,7.108697808784816
594,7.088759958561692
595,7.07647671059296
596,7.063123810273197
597,7.030334749067908
598,7.047433404682602
599,7.099029492337393
600,7.117605401817859
601,6.977020253246808
602,6.974705548921643
603,7.010065668175091
604,6.955394470720355
605,6.939193379366511
606,6.917705402268451
607,6.885639071758029
608,6.905512747552537
609,6.934515324805317
610,6.940853763112304
611,6.866235489647613
612,6.84159912674363
613,6.778947379690636
614,6.760750553322655
615,6.754187179824875
616,6.737076416125194
617,6.708485540354905
618,6.706746214374837
619,6.671695373602662
620,6.661206996650859
621,6.650603695787827
622,6.686926771079902
623,6.687495561180394
624,6.629025291796572
625,6.616959416188783
626,6.564006944755429
627,6.537548382339429
628,6.5393955947493865
629,6.560386408237483
630,6.528703544815933
631,6.511572273625699
632,6.455984639113279
633,6.432651350011855
634,6.515073609420103
635,6.503696854401043
636,6.4040154849819375
637,6.380793556461192
638,6.38114986212048
639,6.366849404764534
640,6.324020240154314
641,6.318840708543093
642,6.310516665036055
643,6.320370484646861
644,6.265541225033827
645,6.2589621194528835
646,6.243723316054709
647,6.223916774065586
648,6.257340222684856
649,6.370241979770367
650,6.318094192172627
651,6.187188787955126
652,6.1662102757569945
653,6.132215531254534
654,6.109565014418237
655,6.10718666690152
656,6.086545942920671
657,6.07208265678449
658,6.090611787811774
659,6.037940045462725
660,6.0525458792623725
661,6.051342206643532
662,6.051842602413189
663,6.003768928583069
664,5.97913995702357
665,6.011367207066101
666,6.074849837484267
667,5.992896450476961
668,5.935834959248496
669,5.938755842306918
670,5.927233922257093
671,5.892235716199989
672,5.890557793323015
673,5.886180021998252
674,5.86561684687796
675,5.830639808290564
676,5.82294004906745
677,5.824057016921511
678,5.8132667206751645
679,5.806496847885069
680,5.7859489697968
681,5.771142014424468
682,5.75386916695744
683,5.74862063508905
684,5.7289558836270205
685,5.724167297069613
686,5.7177177646577855
687,5.711789380068578
688,5.686919684773559
689,5.6581873409522885
690,5.655413513985591
691,5.661834225425772
692,5.650144838652583
693,5.6318450458956
694,5.614287423148943
695,5.67855572525287
696,5.684741985317398
697,5.677110687259616
698,5.597654561829333
699,5.592455441429221
700,5.556192651406121
701,5.547020957033175
702,5.5541251411393
703,5.5439562248310175
704,5.509699711985825
705,5.53968424463753
706,5.5271400564975215
707,5.46918622551012
708,5.476827175346101
709,5.448705225514048
710,5.443568594661164
711,5.427424571382444
712,5.4142367728242204
713,5.411983957310311
714,5.411684798311182
715,5.428021510611707
716,5.445978478963886
717,5.461114796408222
718,5.402609803927766
719,5.348118011312744
720,5.36359559414601
721,5.447590667471917
722,5.389030914615827
723,5.318300361991281
724,5.317280912238588
725,5.3349057003061455
726,5.2951210894125955
727,5.285757082321774
728,5.278863352203011
729,5.295283269117833
730,5.284773991325381
731,5.272068863408439
732,5.264129412007522
733,5.263764223095374
734,5.245064741631446
735,5.216094699578144
736,5.211331209211666
737,5.206797703068016
738,5.19929979988139
739,5.2036780932859035
740,5.204910811241978
741,5.2236325055302855
742,5.221159616449727
743,5.204095661338751
744,5.190301865291832
745,5.188329519004949
746,5.212480114000643
747,5.124952677562717
748,5.169418997501061
749,5.192722428102392
750,5.191947196619766
751,5.096824981620345
752,5.113067274107317
753,5.183230591329324
754,5.137160347800654
755,5.093780898994649
756,5.0921573774132955
757,5.091886294469279
758,5.089972343272686
759,5.048028456178453
760,5.048774247069393
761,5.0430095737569545
762,5.043965933993581
763,5.048289130180851
764,5.0527789327868415
765,5.03037547288774
766,5.038995782581524
767,5.029354274752139
768,5.017376363198517
769,4.986244477136651
770,4.984646312269472
771,5.038856539005331
772,5.021050047728431
773,5.000127009612131
774,4.9657281660167625
775,4.967559920171181
776,4.977420009039709
777,5.0084872195304095
778,4.97118834029957
779,4.951553950467261
780,4.928386938946371
781,4.939820252624519
782,5.002897008603335
783,5.042402450459627
784,5.008881827042816
785,4.9645273376974925
786,4.905513617110754
787,4.908416402946365
788,4.8866408807140695
789,4.9111487196657135
790,4.884106849531139
791,4.8791020488640475
792,4.9417307526106855
793,4.888594418611523
794,4.85833518631993
795,4.942029309522993
796,4.911467140692556
797,4.848056451263094
798,4.843429567996122
799,4.849825142253425
800,4.858581322958929
801,4.8973889376001365
802,4.9182490415755575
803,4.84482832639275
804,4.879078282689403
805,4.937409407558538
806,4.828116516977509
807,4.825123894122979
808,4.826718645619784
809,4.803001017410942
810,4.827932976631529
811,4.810778921373168
812,4.7882833918882834
813,4.790127944641258
814,4.783974767675008
815,4.7834583507045885
816,4.789908757933165
817,4.813672109961539
818,4.778252796713721
819,4.7714179544648285
820,4.781193727597115
821,4.771985763159722
822,4.764728232411228
823,4.7569672532538725
824,4.761658777444374
825,4.749668214053703
826,4.746759023802481
827,4.738503307750778
828,4.7431097165945735
829,4.737810457338364
830,4.733044911495689
831,4.78510149467957
832,4.764505063191485
833,4.789066021146944
834,4.731792830306147
835,4.737699995027934
836,4.742833920229346
837,4.712902657512174
838,4.724816148523439
839,4.736176697841324
840,4.735300264186748
841,4.720817567905586
842,4.703858553678253
843,4.700225051230997
844,4.730010769929721
845,4.794802402830795
846,4.812367169929298
847,4.719301649975561
848,4.690508174353404
849,4.705622867380074
850,4.740106669972049
851,4.733801215706702
852,4.695307608341484
853,4.676534385759052
854,4.6700180577185915
855,4.674564694523306
856,4.696497856926989
857,4.690165675589069
858,4.662729074716142
859,4.664065351212243
860,4.7010190359014
861,4.670423826723607
862,4.682104078534447
863,4.717736401096338
864,4.750311325388044
865,4.714245887110517
866,4.642919224202668
867,4.662558249651676
868,4.676507654658945
869,4.653475486418032
870,4.645720878532727
871,4.6417199352053835
872,4.632722929860423
873,4.6648077458017685
874,4.693097001126914
875,4.650672348947094
876,4.6566731709772355
877,4.711567415352666
878,4.665050152383914
879,4.639525783557913
880,4.64434373124623
881,4.645250069137167
882,4.644842335936772
883,4.667063038620047
884,4.662222993608584
885,4.633716047487254
886,4.605573426774073
887,4.618646432937508
888,4.622036566833304
889,4.632582621200436
890,4.610989695141711
891,4.637797490259286
892,4.711651720333169
893,4.65341606997687
894,4.621324617475146
895,4.613563384406661
896,4.680739672980696
897,4.6478098536750085
898,4.622264197488635
899,4.633152279089756
900,4.606482149050819
901,4.59205809297149
902,4.583840365098797
903,4.583645558792466
904,4.58175344714587
905,4.594312144610126
906,4.612542290024794
907,4.57667383337827
908,4.599134632178581
909,4.599339731688063
910,4.604998316518538
911,4.59795563020112
912,4.585102763491717
913,4.583173720146062
914,4.6197844085456286
915,4.627677045654448
916,4.628936370575818
917,4.606642935313517
918,4.577632779625741
919,4.5736483133307955
920,4.605240308620393
921,4.650877684952861
922,4.631429131239469
923,4.6068936287485895
924,4.6678452845356855
925,4.568257357883841
926,4.560051710478388
927,4.588289449635704
928,4.5564874425904796
929,4.644094204091557
930,4.7560576363932086
931,4.6222920524185245
932,4.547689331975035
933,4.579261507609509
934,4.627132235068605
935,4.573522218973893
936,4.547608370220169
937,4.573592886723475
938,4.584307194154381
939,4.593740908646184
940,4.569541090667284
941,4.589706065856359
942,4.541334124436266
943,4.558882056271277
944,4.577971500510817
945,4.60846694750519
946,4.57831728480863
947,4.536895695151097
948,4.583432804656011
949,4.553625216434509
950,4.546357547558083
951,4.534388202384115
952,4.565476957618017
953,4.567848743741841
954,4.560715857027468
955,4.525551411463022
956,4.527365636020661
957,4.72036927336884
958,4.746477249303147
959,4.587448787385703
960,4.569483458805455
961,4.672661015413513
962,4.56503493774791
963,4.559523500947891
964,4.6819905740375685
965,4.580725273037647
966,4.509724902802617
967,4.520943951421844
968,4.562025720051266
969,4.561512498336665
970,4.541475004620859
971,4.563849912228306
972,4.553458787129667
973,4.6168568677954545
974,4.5660707338367965
975,4.5182343432013194
976,4.607277479836056
977,4.5367210294362925
978,4.527269792573949
979,4.545760364372698
980,4.601591476787007
981,4.560041916435983
982,4.526308131979646
983,4.507949350135351
984,4.506081339785082
985,4.510829830149669
986,4.558720702267512
987,4.616102590769743
988,4.5660742395635845
989,4.614276945610626
990,4.608410486885149
991,4.5224127142092305
992,4.547716814132782
993,4.615254204580409
994,4.5698242233374256
995,4.512738545544691
996,4.495271216032517
997,4.522506022301353
998,4.578061490661959
999,4.510076001035104
1000,4.486705899214207
1001,4.495698111190508
1002,4.529024731432234
1003,4.52853205539164
1004,4.520713597784592
1005,4.484048654586484
1006,4.534277333911884
1007,4.562401452096884
1008,4.5046154485592425
1009,4.479627957925508
1010,4.478221431614134
1011,4.499952815735373
1012,4.507104965730175
1013,4.500892743981283
1014,4.473504794487059
1015,4.496361500838375
1016,4.536444077951675
1017,4.477916302620207
1018,4.487971276598033
1019,4.48510502990616
1020,4.477743122989967
1021,4.496294220493688
1022,4.572025402922851
