K,Error
1023,4.510480761559227
1024,4.468128462954602
1025,4.5352708223121
1026,4.5460758112438455
1027,4.476751791516217
1028,4.467564227674479
1029,4.490797389270902
1030,4.551915928650717
1031,4.5579542102087505
1032,4.4650447752020535
1033,4.458260543667838
1034,4.462674208708406
1035,4.462970219386474
1036,4.468376408917471
1037,4.47798272685349
1038,4.493027739497279
1039,4.508438740099768
1040,4.483990666276395
1041,4.534867228526006
1042,4.559803561588393
1043,4.515560113606071
1044,4.60014392827194
1045,4.659863271564894
1046,4.673727482999641
1047,4.51396846988998
1048,4.531970042498376
1049,4.53811437174309
1050,4.483081480517003
1051,4.485220539271221
1052,4.584493516402796
1053,4.538611433349672
1054,4.487155631377321
1055,4.450007024839757
1056,4.484959522679234
1057,4.4574641646323085
1058,4.463764346678157
1059,4.451148671492785
1060,4.485581292583508
1061,4.456715034109599
1062,4.46091814789559
1063,4.505853672776319
1064,4.484796703530915
1065,4.460097144094479
1066,4.485360897073214
1067,4.50877654844911
1068,4.47913606151471
1069,4.474738264564133
1070,4.469956118588915
1071,4.450706090485432
1072,4.4662680408739055
1073,4.52588250007648
1074,4.441844464594047
1075,4.603747134450298
1076,4.659437129621068
1077,4.532334079718982
1078,4.479372665331867
1079,4.572540920417341
1080,4.571518273289792
1081,4.443449461441424
1082,4.4684630601678474
1083,4.466541984649506
1084,4.467000264364276
1085,4.465121097430022
1086,4.4454821032606855
1087,4.4397945406248525
1088,4.443934154315305
1089,4.460485026534506
1090,4.449127780407447
1091,4.440843799720642
1092,4.5208517038999725
1093,4.499740967822739
1094,4.437935295466061
1095,4.454532156054844
1096,4.457369042303319
1097,4.456255302648574
1098,4.444281659730759
1099,4.449454331680353
1100,4.4666006919009975
1101,4.450019710750562
1102,4.4342293637751835
1103,4.4471793197624025
1104,4.433696912452681
1105,4.437994142545423
1106,4.43056089042739
1107,4.4230634644589655
1108,4.4488011115902575
1109,4.4900829849281445
1110,4.452525246745113
1111,4.434082017800588
1112,4.430745731433602
1113,4.441617421688105
1114,4.447843428348783
1115,4.448873016219958
1116,4.426546384348418
1117,4.426692050503967
1118,4.43019830174142
1119,4.434565108863785
1120,4.468470450065601
1121,4.419155033863603
1122,4.424849025665539
1123,4.417051106490111
1124,4.428438688803412
1125,4.4510807007469735
1126,4.4629450121543135
1127,4.468545664946326
1128,4.484428015896136
1129,4.468468371966031
1130,4.4752369285370905
1131,4.472359731724313
1132,4.447239202313004
1133,4.441575080667603
1134,4.429834941332965
1135,4.461141070873104
1136,4.413193105030964
1137,4.424698555822127
1138,4.411708141033092
1139,4.413031299679749
1140,4.425088720184297
1141,4.455233911087525
1142,4.460074514968967
1143,4.450153235185129
1144,4.422417638024929
1145,4.414477426901524
1146,4.438113668015567
1147,4.445346533863035
1148,4.49536872868975
1149,4.477438131147889
1150,4.436640726727442
1151,4.4177950315629255
1152,4.42030505190814
1153,4.411832174564179
1154,4.4438734140655916
1155,4.39981090081049
1156,4.455212752718817
1157,4.5173096137651
1158,4.434617149169324
1159,4.408907551409165
1160,4.453178803319144
1161,4.446143387026661
1162,4.4263899059127345
1163,4.407698012672021
1164,4.438766541363062
1165,4.468614875179029
1166,4.395353522831914
1167,4.431059095829109
1168,4.425871490579373
1169,4.40191500333297
1170,4.419129519810223
1171,4.420879906549994
1172,4.408625584863274
1173,4.414214758123151
1174,4.397031205530428
1175,4.461854132448031
1176,4.613554163173331
1177,4.56328690670058
1178,4.40931673753814
1179,4.435697515426784
1180,4.449194793415872
1181,4.433046862352452
1182,4.396812258775145
1183,4.43353500584899
1184,4.418789614959645
1185,4.422091570169333
1186,4.435177012361739
1187,4.417619388715573
1188,4.393997371488061
1189,4.407993529114931
1190,4.402662403210324
1191,4.4076680603615985
1192,4.462329834866671
1193,4.46569168577671
1194,4.405362399966787
1195,4.396074265580726
1196,4.560036972594184
1197,4.479391770472204
1198,4.401496407510657
1199,4.399282086630548
1200,4.426209069584069
1201,4.3826187734418625
1202,4.415897505355589
1203,4.428999282989517
1204,4.405818691747223
1205,4.381999003348058
1206,4.393662409671276
1207,4.4191520022612165
1208,4.409690394790358
1209,4.395983227793882
1210,4.388140601336227
1211,4.394504080454076
1212,4.395038261542219
1213,4.383492975865871
1214,4.388266298333114
1215,4.396480652223204
1216,4.494106377883165
1217,4.3907764550351605
1218,4.3814035170412
1219,4.382959530644688
1220,4.378933658804279
1221,4.380160645285776
1222,4.383702289580487
1223,4.39096584751078
1224,4.384209900232456
1225,4.377085507635677
1226,4.4020781179210875
1227,4.414827293687686
1228,4.4391848074251365
1229,4.4843047205680655
1230,4.468480337743608
1231,4.442359247028008
1232,4.423740811734167
1233,4.389567877762947
1234,4.388507214738585
1235,4.373954085537521
1236,4.395202056071207
1237,4.392357751691069
1238,4.398663989727144
1239,4.40099934412207
1240,4.4079834278787144
1241,4.41279103274062
1242,4.431037331817315
1243,4.434911939703416
1244,4.3854471632569885
1245,4.392872975933162
1246,4.375775945076809
1247,4.398289150708136
1248,4.400801036221093
1249,4.393053867948311
1250,4.375331472813674
1251,4.374328912816805
1252,4.481440559158273
1253,4.409617587245179
1254,4.392652051899818
1255,4.403762898713324
1256,4.4082044067067985
1257,4.501500003020417
1258,4.505540826777454
1259,4.378864829631337
1260,4.397389792600752
1261,4.390384622117918
1262,4.401658636991662
1263,4.412008673481428
1264,4.371700326690443
1265,4.377823491347819
1266,4.378153800829076
1267,4.378764437885533
1268,4.362588090045973
1269,4.365187286206658
1270,4.378497968787867
1271,4.376792053987957
1272,4.371800878193736
1273,4.402826077469349
1274,4.402314120757615
1275,4.378722553827171
1276,4.443070669520689
1277,4.383756401380183
1278,4.3739298250843035
1279,4.388608950485824
1280,4.364695672179786
1281,4.356840111102161
1282,4.379213587668535
1283,4.381189329975137
1284,4.385615644233372
1285,4.3788349889384115
1286,4.412143551747289
1287,4.402385513141996
1288,4.3633220672886415
1289,4.474571400426673
1290,4.49451033457735
1291,4.437843029330521
1292,4.36692294290175
1293,4.418040198107904
1294,4.501576463269061
1295,4.44996687568004
1296,4.364282029132359
1297,4.42548763236324
1298,4.439552979460566
1299,4.404981837424139
1300,4.399364963596555
1301,4.3651066789440955
1302,4.356147995969747
1303,4.377025568800855
1304,4.4305666778216555
1305,4.399393319555222
1306,4.377040595388064
1307,4.382592370158662
1308,4.361255656030336
1309,4.399450859154776
1310,4.355145644221438
1311,4.353904725252908
1312,4.349447620145597
1313,4.419528885824106
1314,4.549041540595856
1315,4.351540394452169
1316,4.417122033638837
1317,4.5250392847607825
1318,4.358958965835118
1319,4.351514511999479
1320,4.344990358782831
1321,4.346863453244041
1322,4.3583397404606625
1323,4.373321566350772
1324,4.370647780765193
1325,4.3457446501226125
1326,4.461416899083585
1327,4.468893724844643
1328,4.4187909228274265
1329,4.342175108365908
1330,4.346292475258
1331,4.415682426035051
1332,4.410560090993093
1333,4.345911238668987
1334,4.375082881592373
1335,4.381878622028765
1336,4.368502999653254
1337,4.357735351210534
1338,4.360208156174764
1339,4.357679441309564
1340,4.348628424826158
1341,4.352044243837702
1342,4.342041889558127
1343,4.368460747321021
1344,4.40012732467646
1345,4.378946636475985
1346,4.342164581442421
1347,4.361086183416744
1348,4.335870507072029
1349,4.348225278449891
1350,4.3638663905199575
1351,4.376279612785331
1352,4.364266089837262
1353,4.354168632737028
1354,4.3405127227366815
1355,4.349805914541316
1356,4.441118644678291
1357,4.443090495281602
1358,4.378326239069037
1359,4.365960260417145
1360,4.399141098756912
1361,4.368892233137854
1362,4.33730261263093
1363,4.360762893630522
1364,4.33812042589866
1365,4.352296763913316
1366,4.428838550171142
1367,4.366786334919025
1368,4.338672415216703
1369,4.452694098603075
1370,4.630452027441655
1371,4.366259196206769
1372,4.553403513945559
1373,4.717147431790093
1374,4.4108681020574405
1375,4.395624653256951
1376,4.45310690414443
1377,4.3583875902096105
1378,4.352597097496641
1379,4.390484369843747
1380,4.353991973969462
1381,4.365642760368232
1382,4.431559849596834
1383,4.367087400228087
1384,4.37450198464392
1385,4.359659246061229
1386,4.34471989855514
1387,4.350522596921604
1388,4.436312640853322
1389,4.404128886742466
1390,4.342184123102219
1391,4.331810595567403
1392,4.359470510588156
1393,4.351761511900876
1394,4.366922579485973
1395,4.330206856947765
1396,4.340983520260622
1397,4.378376385980679
1398,4.328704126691255
1399,4.347672995883548
1400,4.358550866143562
1401,4.382919941749389
1402,4.353211765136962
1403,4.331582518086674
1404,4.372972008028024
1405,4.329861270639484
1406,4.345062434314908
1407,4.338466533527583
1408,4.337011021852129
1409,4.340378849471073
1410,4.338335309325248
1411,4.344690510102786
1412,4.422813617678448
1413,4.3492385964724365
1414,4.347713598593785
1415,4.378900239508175
1416,4.340781450449732
1417,4.3625502824475415
1418,4.342466934268871
1419,4.32643019264623
1420,4.31735594015338
1421,4.314535430193451
1422,4.324083577407113
1423,4.390100533265617
1424,4.364146850147096
1425,4.326480124580712
1426,4.36371147217331
1427,4.417448460821641
1428,4.356543679034033
1429,4.342566277332019
1430,4.438516208280273
1431,4.471189917944197
1432,4.367758905201771
1433,4.337258277096018
1434,4.357788862978595
1435,4.372558917958019
1436,4.316702338051766
1437,4.3139831565677484
1438,4.3229207246874015
1439,4.310901731138864
1440,4.311509024722906
1441,4.318650652470429
1442,4.332039986527852
1443,4.341412763986685
1444,4.379248150697006
1445,4.34481344856992
1446,4.352507332567473
1447,4.40274431917926
1448,4.36381712575199
1449,4.3265756384713105
1450,4.345856437727797
1451,4.452184996420527
1452,4.3646699217813
1453,4.358471176111862
1454,4.53714235353103
1455,4.350839484913178
1456,4.343796828087171
1457,4.495991489510139
1458,4.4913461370970325
1459,4.31895700251156
1460,4.384937667754744
1461,4.609759400457056
1462,4.4325931598003745
1463,4.367770205161335
1464,4.590299332478996
1465,4.552170259567406
1466,4.3120597814086565
1467,4.4576589601984855
1468,4.588830012864697
1469,4.322410331855146
1470,4.345876303884331
1471,4.522189796111038
1472,4.404933654470024
1473,4.332904365187546
1474,4.468292514026067
1475,4.528887365399301
1476,4.413510695863555
1477,4.367853976099658
1478,4.498972854366723
1479,4.360567364482561
1480,4.447979489909236
1481,4.520822665514593
1482,4.354640118190391
1483,4.32784879860799
1484,4.449545769185501
1485,4.335047209129055
1486,4.325948218101598
1487,4.327384559976079
1488,4.331968312791006
1489,4.306686440625641
1490,4.348110533860229
1491,4.334466972450512
1492,4.331077005031316
1493,4.452398931545469
1494,4.3807687714973955
1495,4.386767265807157
1496,4.444679924342458
1497,4.53956811157209
1498,4.401576756147126
1499,4.325036619105414
1500,4.377757499123825
1501,4.448330226021124
1502,4.354510210161335
1503,4.340667861624768
1504,4.364150912065748
1505,4.380098058325879
1506,4.335868986743325
1507,4.398042894520625
1508,4.35881420040061
1509,4.328786355582201
1510,4.4053665411956375
1511,4.401520750290298
1512,4.353642885494161
1513,4.374708461694882
1514,4.524603772559999
1515,4.3233096531606074
1516,4.329317861824101
1517,4.419263174232961
1518,4.324632774510226
1519,4.381708694507587
1520,4.457699818587202
1521,4.353588266197145
1522,4.323149417956054
1523,4.351909817425712
1524,4.328365797403055
1525,4.311065020273459
1526,4.317715189078135
1527,4.303647530950799
1528,4.313506837974643
1529,4.316732462272415
1530,4.352864176228714
1531,4.413018871497485
1532,4.320887276763739
1533,4.334837123108787
1534,4.345684136379696
1535,4.347793167698909
1536,4.306569334508944
1537,4.343646223925762
1538,4.357899647551685
1539,4.303121571960027
1540,4.304574481606934
1541,4.354353740644753
1542,4.3860409407430945
1543,4.405740691634743
1544,4.4247424546132805
1545,4.311824742900715
1546,4.3933075851757595
1547,4.402357957088296
1548,4.332827514286741
1549,4.3168516252254765
1550,4.336231883374109
1551,4.311248825588878
1552,4.307045581931694
1553,4.381256099883182
1554,4.346580955357905
1555,4.303248311367552
1556,4.304497962915681
1557,4.304143080257643
1558,4.300397791947088
1559,4.3012016445771915
1560,4.302949619323005
1561,4.303190159932513
1562,4.3113580505057385
1563,4.337063186163455
1564,4.312650359871697
1565,4.356120970058434
1566,4.328458154690252
1567,4.298982409230374
1568,4.312927707546491
1569,4.305988706975048
1570,4.3105035108531995
1571,4.389983429613372
1572,4.337700397650686
1573,4.377512480107748
1574,4.583418048118233
1575,4.405821733259212
1576,4.312445134413863
1577,4.4077807215543885
1578,4.313707222706808
1579,4.300797506802551
1580,4.313575667083584
1581,4.298728619382287
1582,4.350538670802337
1583,4.392368769192722
1584,4.557110333859115
1585,4.327946329340714
1586,4.410671968961187
1587,4.37279032447356
1588,4.331999285930841
1589,4.4060467312691545
1590,4.40262257963813
1591,4.318864548696465
1592,4.287878431353751
1593,4.336514514963225
1594,4.332835927828884
1595,4.294139495124853
1596,4.292994147478042
1597,4.299397364947765
1598,4.298677165706249
1599,4.304987983206688
1600,4.313567837507019
1601,4.313052054436359
1602,4.3497769229175045
1603,4.368957249392783
1604,4.343003974335393
1605,4.383391185677332
1606,4.352675379094421
1607,4.336956576811652
1608,4.46853080276171
1609,4.579055140513975
1610,4.470189817141732
1611,4.3003722116415055
1612,4.507216937639354
1613,4.800195944305871
1614,4.470805740856845
1615,4.29162602193822
1616,4.358573637177784
1617,4.404976417840287
1618,4.312035910393963
1619,4.396096755590862
1620,4.373248205977973
1621,4.285279792782898
1622,4.314378045482098
1623,4.286943908427506
1624,4.288983894915427
1625,4.333495225065839
1626,4.3002819737986675
1627,4.308267241661695
1628,4.3115989010556826
1629,4.324811106316835
1630,4.3500798341683575
1631,4.300590526189469
1632,4.284955931707388
1633,4.290658177743004
1634,4.2876482252585175
1635,4.2852363701986755
1636,4.325178793381925
1637,4.341822031865593
1638,4.289155517942003
1639,4.310918379347252
1640,4.304363884330074
1641,4.332675246849146
1642,4.401221302997047
1643,4.33293739678993
1644,4.368164436176906
1645,4.55214865246668
1646,4.2988951829654045
1647,4.343049728631164
1648,4.350324587334559
1649,4.301709607712296
1650,4.353284715427316
1651,4.433468280951805
1652,4.403443833717472
1653,4.285984138451644
1654,4.353297838817249
1655,4.389469923977678
1656,4.355211863514591
1657,4.304676536039604
1658,4.285701573122052
1659,4.2898363620813225
1660,4.295764117766303
1661,4.351246379374045
1662,4.397053914370648
1663,4.3275697557834
1664,4.437221780066671
1665,4.3900615229549285
1666,4.329199238636866
1667,4.488854761193917
1668,4.45428432664931
1669,4.280370209197142
1670,4.397975693316694
1671,4.4677614006843935
1672,4.324137387912393
1673,4.2927358272942415
1674,4.485333237183302
1675,4.397580941613474
1676,4.284058989422913
1677,4.386644192937876
1678,4.5308243185294605
1679,4.355282444173063
1680,4.290348248487808
1681,4.3394730498129634
1682,4.407308639500486
1683,4.352992607467442
1684,4.327547928541207
1685,4.312118208882059
1686,4.35525846084451
1687,4.310212144513377
1688,4.344660005723475
1689,4.3180928502079645
1690,4.287704370062745
1691,4.3463553400743145
1692,4.363114650230764
1693,4.3170903562676575
1694,4.276442434715806
1695,4.277676845818985
1696,4.330899949804691
1697,4.291330093743877
1698,4.284996267237057
1699,4.336167474799973
1700,4.358991399516975
1701,4.3148564242481555
1702,4.3406883484033365
1703,4.409304752147963
1704,4.2815742662861895
1705,4.278724736897575
1706,4.2971356479108485
1707,4.2784822841228225
1708,4.288578201620715
1709,4.285486374761838
1710,4.284455623496514
1711,4.289474343800992
1712,4.314649850066341
1713,4.290476172528836
1714,4.302274720209645
1715,4.404288730848269
1716,4.283647397809163
1717,4.301757843708203
1718,4.320423595698928
1719,4.343579720251755
1720,4.292484562654343
1721,4.272739034503277
1722,4.3177473438597955
1723,4.471448745235624
1724,4.4558611632980085
1725,4.293945466786634
1726,4.2928537903182455
1727,4.356145364674044
1728,4.389392271995995
1729,4.289556006680377
1730,4.318454823295121
1731,4.369397200602084
1732,4.307641611704469
1733,4.318446166975217
1734,4.480441544260672
1735,4.42197070482867
1736,4.2932791800232595
1737,4.422442732286766
1738,4.418108842082549
1739,4.279870973203422
1740,4.414712503511705
1741,4.328109645445465
1742,4.27668062740883
1743,4.287269202326806
1744,4.334103761143015
1745,4.318456036471851
1746,4.2970435950288115
1747,4.435911677505868
1748,4.5894052302544335
1749,4.304648241673844
1750,4.414956960532478
1751,4.781474069376253
1752,4.389999142459581
1753,4.284203355873876
1754,4.37486051707137
1755,4.29938574715695
1756,4.282175373486011
1757,4.352355129984976
1758,4.2803970520745835
1759,4.333487695663008
1760,4.363884540474019
1761,4.282760795051462
1762,4.380227373508276
1763,4.450789348968304
1764,4.264176296159975
1765,4.361690545693724
1766,4.4192122025352365
1767,4.290843715508149
1768,4.337209671733887
1769,4.517476761976584
1770,4.3304067534627775
1771,4.443167631274918
1772,4.686781942819179
1773,4.383476382026747
1774,4.279369711169059
1775,4.431234741966493
1776,4.356901410385422
1777,4.277276408024409
1778,4.444253057509896
1779,4.390492922385789
1780,4.284083933106167
1781,4.418371798948995
1782,4.3620156068203215
1783,4.270309133169122
1784,4.322056493791518
1785,4.280023260536277
1786,4.2678627118344625
1787,4.300053105132509
1788,4.2806989414616075
1789,4.265991569786518
1790,4.322108430809324
1791,4.389546934885277
1792,4.315946739058119
1793,4.304853605894933
1794,4.292933100511264
1795,4.26593376457524
1796,4.286042377535925
1797,4.364163213297647
1798,4.419047757918411
1799,4.29376650652961
1800,4.262072559898533
1801,4.345741782186089
1802,4.331423278594431
1803,4.271133653241911
1804,4.341760402400617
1805,4.323325191996573
1806,4.292524973813535
1807,4.330388643558826
1808,4.31756675239427
1809,4.334718793004235
1810,4.280430516066665
1811,4.263324653251205
1812,4.310310629617804
1813,4.283912165632344
1814,4.2994556485848765
1815,4.328638511596402
1816,4.327157674325918
1817,4.4817081067008635
1818,4.619189046565657
1819,4.376811133717575
1820,4.367422732069835
1821,4.3369474245042055
1822,4.310588738725285
1823,4.362391110710619
1824,4.2734557096920485
1825,4.265088505407231
1826,4.26861086472891
1827,4.3117322548125605
1828,4.320869487510596
1829,4.29020840533602
1830,4.337814221751677
1831,4.3248905636899435
1832,4.29666923701331
1833,4.308186959395113
1834,4.270363350308492
1835,4.2774430057816435
1836,4.296029287627553
1837,4.282237557997483
1838,4.359184235158762
1839,4.291380628524715
1840,4.329707836394388
1841,4.417995283119043
1842,4.288002482335308
1843,4.273346862005907
1844,4.333140026561076
1845,4.375793995694273
1846,4.293796631920549
1847,4.294385748851289
1848,4.398018856494867
1849,4.444395545471368
1850,4.305230999146051
1851,4.38910930554531
1852,4.3219240975041116
1853,4.268659967034843
1854,4.320954085389291
1855,4.311975734721531
1856,4.311924437453471
1857,4.292926912720795
1858,4.2948373033195715
1859,4.2665284119796585
1860,4.264432103286572
1861,4.265269992561124
1862,4.288892479139889
1863,4.292454072687541
1864,4.281359235967143
1865,4.277100895923178
1866,4.295820364049387
1867,4.346806469094644
1868,4.2848450502369175
1869,4.2879605633260836
1870,4.287221798947332
1871,4.298091838437186
1872,4.286239520112473
1873,4.271906919681759
1874,4.2703080158696896
1875,4.282049859486516
1876,4.262742056372458
1877,4.2704909984642105
1878,4.294210447389992
1879,4.273539146765776
1880,4.288503228682527
1881,4.271094728253684
1882,4.295217802132
1883,4.390102477638398
1884,4.306997345868369
1885,4.36622717509607
1886,4.348602387558773
1887,4.294011454992183
1888,4.318110857373043
1889,4.37639093598898
1890,4.352354920707408
1891,4.3092015878898975
1892,4.334727811464333
1893,4.319550604389979
1894,4.29623376035448
1895,4.254986835582198
1896,4.443077872937717
1897,4.360784628902077
1898,4.264548249921032
1899,4.430461193659107
1900,4.387260539846503
1901,4.2585336910533975
1902,4.381367613034531
1903,4.45027441505517
1904,4.281156835806682
1905,4.266381104039209
1906,4.377124047103658
1907,4.314623392839662
1908,4.2778574968562015
1909,4.363643173975102
1910,4.343526125308867
1911,4.537166598707058
1912,4.287288560547721
1913,4.353283434617641
1914,4.417528744643207
1915,4.273671647576311
1916,4.279283478748521
1917,4.293419831729456
1918,4.287997756883907
1919,4.275884678277896
1920,4.259837156790126
1921,4.254719206568683
1922,4.295575796708813
1923,4.273152422639603
1924,4.25976715541748
1925,4.33354610870175
1926,4.330199078696836
1927,4.26855888488826
1928,4.272612826945605
1929,4.26944337149066
1930,4.272080646566284
1931,4.292816018282321
1932,4.336889235440913
1933,4.25215494733221
1934,4.309446031396657
1935,4.450748366989358
1936,4.358418802636143
1937,4.273262649076177
1938,4.2553292968961545
1939,4.311556255404134
1940,4.347922780753151
1941,4.256954066742229
1942,4.251061923795513
1943,4.252812819572161
1944,4.265664076029088
1945,4.261433815752627
1946,4.3017711206456815
1947,4.422849148929358
1948,4.370692136251506
1949,4.342834601258521
1950,4.654693966507706
1951,4.414083457191575
1952,4.263297356320042
1953,4.504027224004739
1954,4.626636822038121
1955,4.324957284222467
1956,4.2874869223738585
1957,4.3982628522435006
1958,4.285892187426703
1959,4.293153488204763
1960,4.30714719711889
1961,4.267126186224731
1962,4.261176502275342
1963,4.2750144528246095
1964,4.260577872854973
1965,4.260891838312229
1966,4.272042156373568
1967,4.300805930579918
1968,4.365729716267962
1969,4.274744593690075
1970,4.264659752391018
1971,4.371718609093926
1972,4.305296419888685
1973,4.307114917243747
1974,4.262059026228523
1975,4.255473143816964
1976,4.259629925563632
1977,4.274853579985947
1978,4.271906115816215
1979,4.3153337405922585
1980,4.299747187855348
1981,4.2671592169
1982,4.265059590606264
1983,4.301855181932641
1984,4.284036955142002
1985,4.258964296654917
1986,4.261174535838723
1987,4.2696872794868375
1988,4.264821117655561
1989,4.323473905317778
1990,4.309541736037995
1991,4.269854875408268
1992,4.28402072801359
1993,4.269743071702065
1994,4.26707672638229
1995,4.3359211000341755
1996,4.490590462233094
1997,4.41827456439253
1998,4.251778759356891
1999,4.353693499309264
2000,4.367584749075083
2001,4.297468737248088
2002,4.510248893173922
2003,4.63438685174857
2004,4.244565504635676
2005,4.54884848748775
2006,4.724724211123164
2007,4.364938834467437
2008,4.272227293622299
2009,4.424149858326675
2010,4.389425086975515
