K,Error
2011,4.2974218825883845
2012,4.40855851634762
2013,4.357797442505733
2014,4.2738530466955105
2015,4.413728015700141
2016,4.295053175799677
2017,4.248122433301394
2018,4.26409825187767
2019,4.278447517089846
2020,4.246647542298459
2021,4.245329799736348
2022,4.3056920991764285
2023,4.260372204108166
2024,4.3402092138521695
2025,4.309004676649944
2026,4.272459434825925
2027,4.37829724951216
2028,4.2611129039567714
2029,4.398635165532708
2030,4.316749149372927
2031,4.300694499776072
2032,4.4441826694383595
2033,4.393254777392127
2034,4.3034343437490366
2035,4.335743804859809
2036,4.283884205998608
2037,4.300989150632609
2038,4.297380591746466
2039,4.2889870977957445
2040,4.276191508903466
2041,4.268088588034057
2042,4.252548477268384
2043,4.2547544693516315
2044,4.248832254135181
2045,4.254757658235142
2046,4.260460349812328
2047,4.260145226773745
2048,4.25852625856648
2049,4.31616493048386
2050,4.257976376614892
2051,4.2934453773382115
2052,4.312680390084402
2053,4.2715263162183446
2054,4.259058605414194
2055,4.250433651419916
2056,4.339823640368774
2057,4.294359968057761
2058,4.265235527147053
2059,4.264773867710909
2060,4.258856540437132
2061,4.285731408335496
2062,4.320901302764319
2063,4.304343665964154
2064,4.428478955463962
2065,4.301600919116828
2066,4.331185997275227
2067,4.486223059824933
2068,4.336637244884024
2069,4.305863129426383
2070,4.358693000568667
2071,4.285473841731388
2072,4.26801091889332
2073,4.310339346161548
2074,4.268387730343607
2075,4.260865778759956
2076,4.279724709230026
2077,4.314717206991933
2078,4.255150616515808
2079,4.258014836812962
2080,4.270478629946214
2081,4.3119084123030635
2082,4.327352008248984
2083,4.319854258644498
2084,4.267815604294406
2085,4.256539828425937
2086,4.295407085122541
2087,4.260350403595371
2088,4.255000819416701
2089,4.253586513041655
2090,4.2443471937697455
2091,4.244373253676941
2092,4.255394446598187
2093,4.271538982482233
2094,4.271993431606596
2095,4.243257349731056
2096,4.319081154468561
2097,4.353103912444767
2098,4.343331039600982
2099,4.271924748016187
2100,4.270867501530155
2101,4.3041302452945445
2102,4.273507448268627
2103,4.331267757432265
2104,4.360631371047071
2105,4.278023266694216
2106,4.299929257033418
2107,4.367843685934006
2108,4.2922215300692566
2109,4.265601886853867
2110,4.289455172965064
2111,4.256409985504375
2112,4.248671010595381
2113,4.285186979249577
2114,4.286909906220962
2115,4.295454610403094
2116,4.25400257467201
2117,4.270417224515495
2118,4.335253275469086
2119,4.267657340338249
2120,4.2753479860811066
2121,4.25890816933403
2122,4.265480392956009
2123,4.263137294536742
2124,4.249696893585921
2125,4.288254473611342
2126,4.248676089637399
2127,4.357325609105821
2128,4.286374135655292
2129,4.267890892489822
2130,4.297247277249966
2131,4.289408274748071
2132,4.2802397546684245
2133,4.318778724781867
2134,4.421343331651199
2135,4.308565843165913
2136,4.276075246378125
2137,4.255708442228561
2138,4.259744659607669
2139,4.244957194165292
2140,4.265774518988064
2141,4.303056435507283
2142,4.2683244669399345
2143,4.257956335567864
2144,4.263229237518796
2145,4.352708028460385
2146,4.2631956819951
2147,4.387696202688279
2148,4.520622997513988
2149,4.331492601694607
2150,4.2627181420108
2151,4.381231681301814
2152,4.749238529402076
2153,4.425203971805361
2154,4.3028042699570985
2155,4.644849775450036
2156,4.325418172521977
2157,4.454651165112223
2158,4.574626635043652
2159,4.286621311895853
2160,4.273231974215301
2161,4.282136972649245
2162,4.256406652029335
2163,4.273571314206254
2164,4.278410305749007
2165,4.276211220186868
2166,4.252333121180139
2167,4.328220330089174
2168,4.349839188370973
2169,4.267147233604437
2170,4.248294150707734
2171,4.267757657317835
2172,4.308821290491661
2173,4.378005926694494
2174,4.39647537778767
2175,4.2575219897053325
2176,4.253310601366091
2177,4.316560912928908
2178,4.324366970400703
2179,4.258384547424668
2180,4.3109815064651835
2181,4.425987121929422
2182,4.302543563754686
2183,4.348660516350166
2184,4.749408935480206
2185,4.508556203492917
2186,4.284820559216636
2187,4.8867380798481355
2188,4.884116776197533
2189,4.23925415393381
2190,4.402401390061781
2191,4.5108808043233655
2192,4.347200925808243
2193,4.245142909467435
2194,4.3383533168026736
2195,4.56320361217035
2196,4.336199077932057
2197,4.254487072912592
2198,4.317743466746084
2199,4.286880019193662
2200,4.266225324513743
2201,4.241539710681645
2202,4.260370967021582
2203,4.2540627201660595
2204,4.246555542197048
2205,4.3995197281117155
2206,4.509127013795979
2207,4.256898509570681
2208,4.44628095755098
2209,4.492860916411138
2210,4.300207400655422
2211,4.269514588858691
2212,4.367023217973505
2213,4.2507193679981174
2214,4.260646504846817
2215,4.24811957552649
2216,4.300816561068327
2217,4.408623750832651
2218,4.328104417706465
2219,4.287154323886355
2220,4.2881489621631115
2221,4.289204334756392
2222,4.329838698662435
2223,4.261872666865735
2224,4.251795267821856
2225,4.256256789772964
2226,4.257491963907149
2227,4.264336316048276
2228,4.251896649630824
2229,4.250865546747696
2230,4.262561541245198
2231,4.250932266640381
2232,4.289326644275884
2233,4.4313196994443
2234,4.3087344542226
2235,4.279228623116506
2236,4.6150346043814094
2237,4.669075954585575
2238,4.259398753505905
2239,4.5783760115483005
2240,4.483965992528683
2241,4.258945856362871
2242,4.289700597002143
2243,4.570754197434819
2244,4.4429301747485095
2245,4.306214767856503
2246,4.727902728896022
2247,4.380006328005317
2248,4.356590644549181
2249,4.697202382115044
2250,4.525249687424146
2251,4.275925833020073
2252,4.759222539634511
2253,4.7056883963606015
2254,4.316090513899718
2255,4.381390931665679
2256,4.724538850651187
2257,4.606382965078896
2258,4.256692274215315
2259,4.57862711409823
2260,4.403446631870807
2261,4.275289060958368
2262,4.482002391072193
2263,4.300322942341599
2264,4.284868652699068
2265,4.325140792778528
2266,4.312001192312855
2267,4.2432205570124895
2268,4.274942080620346
2269,4.269775034275934
2270,4.247690118372061
2271,4.2500788650998
2272,4.249235166476231
2273,4.2793527458304625
2274,4.276504492979296
2275,4.264715208775106
2276,4.254205160586225
2277,4.232509727738581
2278,4.2357466546260465
2279,4.242034151132722
2280,4.281505532559001
2281,4.283757229357879
2282,4.240674602610493
2283,4.301030633772221
2284,4.240591818133385
2285,4.267587461593897
2286,4.265149870604183
2287,4.242970072357218
2288,4.250673028541033
2289,4.2473663377282245
2290,4.2472328690848755
2291,4.263209689834891
2292,4.2756232039759485
2293,4.3044941358974596
2294,4.281288777121518
2295,4.262721890712359
2296,4.295037744925231
2297,4.2690277571416235
2298,4.296566480906345
2299,4.291114889043928
2300,4.315967654037946
2301,4.448560761778327
2302,4.2878048456674405
2303,4.272848728152569
2304,4.390729408330624
2305,4.3187407817995105
2306,4.250575866224473
2307,4.246942934387825
2308,4.294546182620957
2309,4.274435091911861
2310,4.319099271280209
2311,4.3702477710485
2312,4.403180630128054
2313,4.309202893960502
2314,4.286595260382364
2315,4.614153637674596
2316,4.558745344002589
2317,4.23958626773408
2318,4.537357101567817
2319,4.562770990309517
2320,4.260932010897931
2321,4.279925759190777
2322,4.282903405503784
2323,4.2919295554123185
2324,4.244346956083775
2325,4.261160110421054
2326,4.245026810998484
2327,4.2947808475263
2328,4.249339965304984
2329,4.488195907805249
2330,4.441455890578101
2331,4.259634474300339
2332,4.480339188746576
2333,4.462285592840402
2334,4.271629562564552
2335,4.267372125753623
2336,4.344343601512949
2337,4.303207452710019
2338,4.290871630516053
2339,4.534418136685009
2340,4.388183118689476
2341,4.240760093363555
2342,4.337626600407692
2343,4.345009265160951
2344,4.25215603970384
2345,4.235320769310743
2346,4.23766579079222
2347,4.2655605237449405
2348,4.272136631112792
2349,4.287128448234651
2350,4.2517905913853316
2351,4.435465490410562
2352,4.4458366099447995
2353,4.258913651065374
2354,4.47813189296154
2355,4.762195359649397
2356,4.311443112261999
2357,4.391075233137768
2358,4.62371686793991
2359,4.385620762874822
2360,4.266997980559206
2361,4.361780270002317
2362,4.259151204647212
2363,4.364398655188101
2364,4.361611346125996
2365,4.287596674837512
2366,4.29261744323927
2367,4.3673681952022925
2368,4.48412491333215
2369,4.440333103439596
2370,4.2509067464716415
2371,4.299021983820989
2372,4.276206319259851
2373,4.272759285521139
2374,4.510612596088658
2375,4.41192146303927
2376,4.28964426210512
2377,4.567483313233629
2378,4.485157675440342
2379,4.2946388172611565
2380,4.365777455169316
2381,4.539041949242461
2382,4.271715895344516
2383,4.250947345088266
2384,4.4822780024392745
2385,4.412466316088261
2386,4.242674892958617
2387,4.369380995250324
2388,4.255202249250996
2389,4.240745088293515
2390,4.343715601669377
2391,4.2860600770506405
2392,4.249930005594629
2393,4.2880073420856215
2394,4.293395677458399
2395,4.243474397646998
2396,4.237562719181969
2397,4.277553896671213
2398,4.249239257685811
2399,4.24949290487318
2400,4.256798194348417
2401,4.234299472888386
2402,4.233950932356784
2403,4.263121706300268
2404,4.264590708668124
2405,4.253753008964843
2406,4.290079402297721
2407,4.289678834279645
2408,4.283924003123234
2409,4.24379391079099
2410,4.251403086240023
2411,4.233296806013624
2412,4.232947130165146
2413,4.30361134451455
2414,4.413193784995897
2415,4.2491459962963445
2416,4.447272598376355
2417,4.565696993225047
2418,4.3063549641106205
2419,4.530223985598557
2420,4.6430624667144365
2421,4.317890577004274
2422,4.465623636078013
2423,4.46414496574188
2424,4.369864817118861
2425,4.306317425650916
2426,4.507844669731805
2427,4.454297606546514
2428,4.23960001938831
2429,4.244267585748495
2430,4.245337672646778
2431,4.253071301745766
2432,4.252480793257697
2433,4.281365527368884
2434,4.2864086301486495
2435,4.260309268410572
2436,4.2416006734887635
2437,4.2517931508552875
2438,4.355133152770372
2439,4.308992298413358
2440,4.431099633594479
2441,4.5041566458660105
2442,4.286094636994032
2443,4.618105163323462
2444,4.465463321835847
2445,4.240406053119761
2446,4.384179042267726
2447,4.3286236549710795
2448,4.252171198349287
2449,4.243737742116853
2450,4.263523830226405
2451,4.233210854401093
2452,4.23921908889036
2453,4.275160911415601
2454,4.396919824304285
2455,4.396082448965013
2456,4.339983418755546
2457,4.257799755222098
2458,4.248268829565241
2459,4.314776914678696
2460,4.326813404439062
2461,4.2627191449946835
2462,4.351844968859094
2463,4.354877536426238
2464,4.272963923780072
2465,4.241550538904039
2466,4.22803086248171
2467,4.230619189685905
2468,4.227701503208954
2469,4.245612781834837
2470,4.284320629870038
2471,4.295343687832541
2472,4.280837181747298
2473,4.333973410598071
2474,4.329542957649187
2475,4.280525023505505
2476,4.291571833608704
2477,4.251321729620276
2478,4.240074773178213
2479,4.261209096160296
2480,4.244917836145962
2481,4.25439038534984
2482,4.30805031577221
2483,4.278299828859141
2484,4.238806888252347
2485,4.2232085753563195
2486,4.237713663956466
2487,4.238899300937677
2488,4.236605882974799
2489,4.2426443678153145
2490,4.234835762790984
2491,4.2315168100184835
2492,4.2265383660999065
2493,4.27518697822539
2494,4.270905772444379
2495,4.245679900752685
2496,4.228592485316798
2497,4.253914079981622
2498,4.240600203543703
2499,4.24962591527841
2500,4.296657852324286
2501,4.313314461550742
2502,4.24683499831255
2503,4.289393104507141
2504,4.375317670585562
2505,4.27417172195721
2506,4.314772695763296
2507,4.236714686437603
2508,4.262151764576955
2509,4.258867023402317
2510,4.243905108787473
2511,4.239529739692272
2512,4.244100608497767
2513,4.240101353559543
2514,4.242985500482728
2515,4.317230365130358
2516,4.364320421696097
2517,4.262381341753915
2518,4.295598793400866
2519,4.364522685062643
2520,4.2590011672582655
2521,4.282975660712189
2522,4.46227163042382
2523,4.356674933251442
2524,4.230948917305857
2525,4.300814786933915
2526,4.279491244639189
2527,4.263788539579786
2528,4.269726186566631
2529,4.255810469089695
2530,4.289792316851904
2531,4.280884948335336
2532,4.258478386724089
2533,4.431415821747957
2534,4.297153816197088
2535,4.240948901670815
2536,4.288361437917963
2537,4.254966871091189
2538,4.23868524807068
2539,4.268611219521805
2540,4.2285608259280085
2541,4.2305396865100215
2542,4.223996758755847
2543,4.24741918754242
2544,4.3100011354987675
2545,4.245954937730163
2546,4.234654617582533
2547,4.248643490740414
2548,4.25146681166763
2549,4.2816520306413075
2550,4.322640769310456
2551,4.2264159215877015
2552,4.257267924510713
2553,4.233117923582006
2554,4.259477140749066
2555,4.285582916394948
2556,4.2895163358607
2557,4.25432535564783
2558,4.249749257568254
2559,4.2496439579412355
2560,4.262332831228488
2561,4.27904710794682
2562,4.271830438780502
2563,4.237592027613503
2564,4.267429564191226
2565,4.305996433637293
2566,4.246696366194094
2567,4.226788201256302
2568,4.230679145314142
2569,4.2415166393054795
2570,4.255799700419999
2571,4.233484882830473
2572,4.225459343237033
2573,4.296028409733291
2574,4.341571065425795
2575,4.268857719224983
2576,4.287705736139417
2577,4.280290976895499
2578,4.261021593694547
2579,4.303743144847478
2580,4.3204431969867745
2581,4.376220216074763
2582,4.224769248787998
2583,4.331176819770719
2584,4.282769457356766
2585,4.235478519202017
2586,4.3282427917483295
2587,4.341883780969834
2588,4.28892919748648
2589,4.228430100916321
2590,4.397106566060304
2591,4.410540785386893
2592,4.230017272086173
2593,4.291317393111961
2594,4.464505261500563
2595,4.345593297035295
2596,4.251357354316758
2597,4.351176882370444
2598,4.345819192963207
2599,4.283631403298535
2600,4.241991938965662
2601,4.252885600022331
2602,4.229933968309322
2603,4.231337202556057
2604,4.225407743448859
2605,4.252712036136644
2606,4.2311601140741795
2607,4.4114934918497095
2608,4.398025486530819
2609,4.24298927896003
2610,4.224133682849558
2611,4.299089100032346
2612,4.375927163930541
2613,4.444497019541064
2614,4.314680651288637
2615,4.300035826414399
2616,4.672300515300658
2617,4.630497549205838
2618,4.2639424641861385
2619,4.385081978863691
2620,4.2711301185547415
2621,4.2863003826217945
2622,4.328747880823564
2623,4.2341446948289185
2624,4.263393085805902
2625,4.247977199937625
2626,4.227413723637143
2627,4.232181964984803
2628,4.2464657007431255
2629,4.241530650307659
2630,4.242596228873799
2631,4.2885572671210275
2632,4.310896877957704
2633,4.237243518867027
2634,4.247275424878307
2635,4.219246761459799
2636,4.241802443051623
2637,4.223351073044345
2638,4.458051974057533
2639,4.377461478188992
2640,4.218867403985676
2641,4.309707257239929
2642,4.262208645939844
2643,4.242003286533164
2644,4.2545533273298135
2645,4.238197876413441
2646,4.244922376748249
2647,4.263484479183095
2648,4.241869565312797
2649,4.245585819656963
2650,4.250135506639387
2651,4.2633577418162245
2652,4.3280681686334095
2653,4.248827000825231
2654,4.3394390967355045
2655,4.300810531854148
2656,4.244282893715532
2657,4.3557254698014365
2658,4.360785333438096
2659,4.260154496232286
2660,4.3310246931539025
2661,4.2322848423637955
2662,4.241737930390464
2663,4.30322290534661
2664,4.231705115857499
2665,4.413058908393847
2666,4.288354566818658
2667,4.309675764476742
2668,4.413576785827515
2669,4.329902272996452
2670,4.2585548147784795
2671,4.267571068379725
2672,4.258909345186449
2673,4.240299366657408
2674,4.228317103064793
2675,4.3457758989218975
2676,4.270549201024469
2677,4.265541115856895
2678,4.303709192245907
2679,4.26556324843581
2680,4.227660688990797
2681,4.2514797475898325
2682,4.3656881290294
2683,4.284669189157531
2684,4.273228120360281
2685,4.376698297065048
2686,4.393859965643965
2687,4.3412079655584765
2688,4.644204204984484
2689,4.500480176113099
2690,4.224126003299924
2691,4.512986890858602
2692,4.453389362174263
2693,4.244290169937836
2694,4.269964792796775
2695,4.273631049415737
2696,4.286659053717547
2697,4.287684320502314
2698,4.302531341348002
2699,4.330967379536621
2700,4.318836332465111
2701,4.278683920597254
2702,4.246800192800662
2703,4.449106382022277
2704,4.278220942622045
2705,4.227264443147459
2706,4.339866946330467
2707,4.321134205975305
2708,4.228451260637165
2709,4.290617988417642
2710,4.263469648364933
2711,4.240112180451459
2712,4.240248467135289
2713,4.2470765703930535
2714,4.261334828815832
2715,4.227895958213259
2716,4.283592767529842
2717,4.286675837123145
2718,4.267768169605224
2719,4.23465956359711
2720,4.340533541077377
2721,4.325677579584052
2722,4.25439494807796
2723,4.438280573342858
2724,4.434611408653877
2725,4.228536405927955
2726,4.459907054945125
2727,4.5678509142744765
2728,4.249690086212054
2729,4.517221521786402
2730,4.34712946557982
2731,4.2409707726538945
2732,4.578969569824407
2733,4.723291012033158
2734,4.303465550256455
2735,4.525096242463063
2736,4.904665802150907
2737,4.50804763611396
2738,4.227967986941235
2739,4.297583373303597
2740,4.371691154191202
2741,4.245460725523794
2742,4.272597197503311
2743,4.258965443385272
2744,4.2786074476019325
2745,4.365493272492806
2746,4.303096297428128
2747,4.2369895942305895
2748,4.342018997201555
2749,4.280339402991571
2750,4.28356107196836
2751,4.319380468755246
2752,4.267572312388646
2753,4.252360909009966
2754,4.322702858573157
2755,4.2616919701746845
2756,4.279170849321818
2757,4.259813090753041
2758,4.2704565335942295
2759,4.492986022995091
2760,4.4370714632276425
2761,4.261199075219998
2762,4.26208157021182
2763,4.228855072575947
2764,4.240280296622202
2765,4.254129373780053
2766,4.280489512140572
2767,4.277628885243671
2768,4.256399628754253
2769,4.261730776270541
2770,4.287388489824566
2771,4.360185758127292
2772,4.282771676824192
2773,4.239886307171517
2774,4.558687740687937
2775,4.644447495186493
2776,4.3077527001764695
2777,4.371730198875361
2778,4.4400563475477846
2779,4.265128249155473
2780,4.249209358609255
2781,4.457229709046057
2782,4.3065921770473485
2783,4.369188264895839
2784,4.668680563810751
2785,4.422417382214704
2786,4.257245230211611
2787,4.631191443679384
2788,4.275614885833728
2789,4.332376690766885
2790,4.540772709435046
2791,4.406486529373714
2792,4.232000077372379
2793,4.346713681381024
2794,4.3362493865688645
2795,4.256152003695946
2796,4.29516473330538
2797,4.359578716648714
2798,4.278446013277335
2799,4.278455340072826
2800,4.355227319708722
2801,4.342298612692017
2802,4.251727529899312
2803,4.333944857651731
2804,4.314803576236248
2805,4.2316262187513685
2806,4.232601209843184
2807,4.399901939710816
2808,4.407057924556688
2809,4.21753344652464
2810,4.535860110809139
2811,4.7828855204600025
2812,4.225249614386537
2813,4.517667536200424
2814,4.528896426825283
2815,4.239454137866467
2816,4.431246475186776
2817,4.502151073749529
2818,4.230635022874464
2819,4.418540609643505
2820,4.577334502926413
2821,4.273641782658625
2822,4.3100744939905535
2823,4.581872215120415
2824,4.247455138096548
2825,4.3005887257533955
2826,4.41128996116252
2827,4.272598411374079
2828,4.264374249625363
2829,4.3281172186981225
2830,4.313095383437638
2831,4.234339817020313
2832,4.481211823704113
2833,4.381793262738287
2834,4.233466704717228
2835,4.241298988921907
2836,4.323390282095735
2837,4.2578212026219555
2838,4.229825932759914
2839,4.29777568224072
2840,4.248621142378565
2841,4.333444933014979
2842,4.439942775900858
2843,4.317228639152748
2844,4.241882529871748
2845,4.388028647922311
2846,4.267322095478173
2847,4.240368356672051
2848,4.24689598467822
2849,4.226249767336643
2850,4.245027686418747
2851,4.269966666958478
2852,4.234660297751794
2853,4.300918374392805
2854,4.27558430490845
2855,4.216905877008592
2856,4.241016921015383
2857,4.317098534356033
2858,4.352816644040093
2859,4.214333981157894
2860,4.33078823346918
2861,4.321766243036372
2862,4.23042615629685
2863,4.235243206394307
2864,4.230831629323249
2865,4.286542957982921
2866,4.317677002053911
2867,4.220134325502249
2868,4.40104896432569
2869,4.405479693838388
2870,4.246575853583537
2871,4.427482231777018
2872,4.327573926595577
2873,4.337599092315976
2874,4.631974334704819
2875,4.351523204475329
2876,4.262100779566712
2877,4.3580398541288075
2878,4.423003444123063
2879,4.257925397370158
2880,4.237319205013273
2881,4.269573147232379
2882,4.242471221460416
2883,4.225923264183022
2884,4.246042655622844
2885,4.231861405436533
2886,4.218942173931231
2887,4.232964160327444
2888,4.262958936609034
2889,4.253620892848839
2890,4.231402430920815
2891,4.223372442077427
2892,4.257190898671434
2893,4.228611163767314
2894,4.2209659195829365
2895,4.24510661223371
2896,4.262386845172938
2897,4.2601834636379525
2898,4.2389116318340845
2899,4.258805494746401
2900,4.287983291185974
2901,4.291891211443882
2902,4.257353149149259
2903,4.247868057815976
2904,4.234325002641254
2905,4.318129371159437
2906,4.3312276291562
2907,4.241193936881851
2908,4.331562382009173
2909,4.554968383272239
2910,4.294718410599762
2911,4.222538312248746
2912,4.247636506887274
2913,4.258074544802789
2914,4.298083694654498
2915,4.249976378509117
2916,4.219974130313722
2917,4.244437609051097
2918,4.227883716918756
2919,4.282692412055757
2920,4.240439231250522
2921,4.243761539689692
2922,4.246324830328114
2923,4.387314820511725
2924,4.285964228321376
2925,4.2213514081143515
2926,4.259805923710642
2927,4.250340851426189
2928,4.286441180686457
2929,4.647499808439549
2930,4.40773681820152
2931,4.276535162195733
2932,4.416733308680633
2933,4.50924946663181
2934,4.29291494724343
2935,4.275147677786321
2936,4.364273726041316
2937,4.313017224489532
2938,4.285740123637038
2939,4.5920832841979715
2940,4.779509299437736
2941,4.285634799512432
2942,4.270042679212156
2943,4.407475598440142
2944,4.2462537669888984
2945,4.259702669601443
2946,4.359700111539327
2947,4.271267646196475
2948,4.26356047839564
2949,4.32227492064415
2950,4.501898819788722
2951,4.313108229758319
2952,4.262236486309892
2953,4.258022569822608
2954,4.301463891377561
2955,4.293155648965657
2956,4.2597458731010365
2957,4.286370020271423
2958,4.343759635572935
2959,4.260881126145093
2960,4.250455313160935
2961,4.323738060736566
2962,4.247883467532504
2963,4.321726849417392
2964,4.249121675878668
2965,4.39877707083372
2966,4.36696928806662
2967,4.21691463597002
2968,4.424352812547546
2969,4.340410575022487
2970,4.238295943707546
2971,4.290656131169232
2972,4.219470759438353
2973,4.297250615645915
2974,4.348324711375226
2975,4.238345828027967
2976,4.374554377329968
2977,4.417377981120157
2978,4.339163307580917
2979,4.232901962552297
2980,4.350819067652803
2981,4.308112983686025
2982,4.27811180880952
2983,4.500305081371629
2984,4.469337341787322
2985,4.2742503463503345
2986,4.361838355370428
2987,4.546637889737654
2988,4.49206717286639
2989,4.253575940038152
2990,4.312264828577062
2991,4.32319159388767
2992,4.229257489584505
2993,4.346889966332564
2994,4.595835222866222
2995,4.238184465822969
2996,4.417876392717571
2997,4.528845218294447
2998,4.279573667339199
2999,4.442673179669617
